.byte  0, 0, 0, 4, 12, 8, 8, 8, 0
.byte  0, 0, 0, 4, 12, 8, 12, 12, 0
.byte  0, 0, 0, 12, 12, 8, 12, 12, 0
.byte  0, 0, 0, 28, 12, 8, 12, 12, 0
.byte  0, 0, 0, 28, 12, 8, 12, 12, 0
.byte  0, 0, 0, 28, 12, 8, 12, 8, 0
.byte  0, 0, 0, 20, 8, 8, 12, 8, 0
.byte  0, 0, 0, 20, 8, 8, 12, 8, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 8, 0
.byte  0, 0, 0, 28, 8, 8, 12, 8, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 20, 8, 8, 12, 12, 0
.byte  0, 0, 0, 28, 8, 8, 8, 12, 0
.byte  0, 0, 0, 28, 8, 8, 8, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 8, 8, 12, 12, 0
.byte  0, 0, 0, 28, 8, 8, 8, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 4, 8, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 24, 12, 12, 0
.byte  0, 0, 0, 12, 24, 24, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 24, 8, 12, 12, 0
.byte  0, 0, 0, 12, 16, 28, 12, 12, 0
.byte  0, 0, 0, 12, 16, 28, 12, 12, 0
.byte  0, 0, 0, 12, 16, 28, 8, 12, 0
.byte  0, 0, 0, 12, 0, 12, 8, 12, 0
.byte  0, 0, 0, 12, 0, 12, 8, 12, 0
.byte  0, 0, 0, 12, 0, 12, 8, 12, 0
.byte  0, 0, 8, 12, 0, 12, 12, 12, 0
.byte  0, 0, 8, 12, 0, 12, 12, 12, 0
.byte  0, 0, 8, 12, 0, 12, 12, 14, 0
.byte  0, 0, 8, 12, 0, 12, 12, 14, 0
.byte  0, 0, 8, 12, 8, 14, 12, 14, 0
.byte  0, 0, 8, 12, 8, 14, 12, 14, 0
.byte  0, 0, 8, 12, 12, 12, 12, 14, 0
.byte  0, 0, 8, 12, 12, 12, 12, 14, 0
.byte  0, 0, 8, 28, 8, 14, 12, 14, 0
.byte  0, 0, 8, 28, 8, 14, 12, 14, 0
.byte  0, 0, 8, 28, 8, 14, 14, 14, 0
.byte  0, 0, 8, 28, 8, 14, 14, 14, 0
.byte  0, 0, 8, 28, 12, 14, 12, 14, 0
.byte  0, 0, 8, 28, 12, 14, 12, 14, 0
.byte  0, 0, 8, 28, 8, 14, 14, 14, 0
.byte  0, 0, 8, 28, 8, 14, 14, 14, 0
.byte  0, 0, 24, 28, 12, 14, 14, 14, 0
.byte  0, 0, 24, 28, 12, 14, 14, 14, 0
.byte  0, 0, 8, 12, 12, 14, 6, 14, 0
.byte  0, 0, 8, 12, 12, 14, 6, 14, 0
.byte  0, 0, 8, 12, 4, 14, 6, 14, 0
.byte  0, 0, 8, 12, 4, 14, 6, 14, 0
.byte  0, 0, 12, 12, 13, 14, 6, 14, 0
.byte  0, 0, 12, 12, 13, 14, 6, 14, 0
.byte  0, 0, 12, 12, 4, 6, 6, 14, 0
.byte  0, 0, 12, 13, 4, 6, 6, 14, 0
.byte  0, 0, 12, 15, 7, 7, 6, 15, 0
.byte  0, 0, 12, 15, 7, 7, 6, 15, 0
.byte  0, 0, 13, 14, 5, 7, 6, 15, 0
.byte  0, 0, 13, 15, 5, 7, 6, 15, 0
.byte  0, 0, 4, 14, 6, 7, 6, 15, 0
.byte  0, 0, 4, 14, 6, 7, 6, 15, 0
.byte  0, 0, 4, 6, 6, 7, 7, 7, 0
.byte  0, 0, 4, 6, 6, 7, 7, 7, 0
.byte  0, 0, 4, 6, 2, 7, 7, 7, 0
.byte  0, 0, 4, 6, 2, 7, 7, 7, 0
.byte  0, 0, 6, 6, 6, 7, 3, 7, 0
.byte  0, 0, 6, 6, 6, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 6, 7, 3, 7, 0
.byte  0, 0, 6, 6, 6, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 7, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 6, 2, 3, 3, 7, 0
.byte  0, 0, 7, 7, 3, 3, 3, 7, 0
.byte  0, 0, 7, 7, 3, 3, 3, 7, 0
.byte  0, 0, 6, 7, 3, 3, 3, 7, 0
.byte  0, 0, 6, 7, 3, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 6, 7, 2, 3, 3, 7, 0
.byte  0, 0, 4, 6, 4, 14, 3, 7, 0
.byte  0, 0, 4, 6, 4, 14, 3, 7, 0
.byte  0, 0, 0, 12, 14, 62, 7, 7, 0
.byte  0, 0, 0, 12, 14, 62, 7, 7, 0
.byte  0, 0, 0, 12, 14, 14, 7, 3, 0
.byte  0, 0, 0, 12, 14, 14, 7, 3, 0
.byte  0, 0, 0, 12, 14, 6, 3, 3, 0
.byte  0, 0, 0, 12, 14, 6, 3, 3, 0
.byte  0, 0, 0, 6, 7, 2, 3, 3, 0
.byte  0, 0, 0, 6, 7, 2, 3, 3, 0
.byte  0, 0, 0, 3, 3, 1, 1, 1, 0
.byte  0, 0, 0, 3, 3, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 0, 0, 0
.byte  0, 0, 0, 0, 1, 1, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 4, 0, 0, 0
.byte  0, 0, 0, 0, 0, 4, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 0, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 0, 0, 0, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 1, 1, 1, 0
.byte  0, 0, 0, 0, 1, 2, 2, 2, 0
.byte  0, 0, 0, 0, 1, 2, 2, 2, 0
.byte  0, 0, 0, 0, 1, 4, 5, 5, 0
.byte  0, 0, 0, 0, 1, 4, 5, 5, 0
.byte  0, 0, 0, 0, 1, 8, 11, 10, 0
.byte  0, 0, 0, 0, 3, 16, 22, 20, 0
.byte  0, 0, 0, 0, 3, 16, 22, 20, 0
.byte  0, 0, 0, 0, 3, 33, 45, 33, 0
.byte  0, 0, 0, 0, 3, 33, 45, 33, 0
.byte  0, 0, 0, 0, 7, 2, 106, 10, 0
.byte  0, 0, 0, 0, 7, 2, 106, 10, 0
.byte  0, 0, 0, 0, 7, 85, 85, 84, 0
.byte  0, 0, 0, 0, 7, 85, 85, 84, 0
.byte  0, 0, 0, 0, 6, 10, 234, 0, 0
.byte  0, 0, 0, 0, 6, 11, 234, 0, 0
.byte  0, 0, 0, 0, 13, 173, 160, 160, 0
.byte  0, 0, 0, 0, 13, 173, 160, 160, 0
.byte  0, 0, 0, 0, 10, 23, 211, 1, 0
.byte  0, 0, 0, 0, 10, 23, 211, 1, 0
.byte  0, 0, 0, 0, 24, 76, 64, 64, 0
.byte  0, 0, 0, 0, 24, 76, 64, 64, 0
.byte  0, 0, 0, 1, 21, 46, 103, 1, 0
.byte  0, 0, 0, 1, 21, 46, 103, 1, 0
.byte  0, 0, 1, 3, 16, 48, 160, 1, 0
.byte  0, 0, 1, 3, 16, 48, 160, 1, 0
.byte  0, 0, 1, 3, 10, 157, 159, 135, 0
.byte  0, 0, 1, 3, 10, 157, 159, 135, 0
.byte  0, 0, 3, 3, 34, 65, 193, 1, 0
.byte  0, 0, 3, 3, 49, 115, 79, 3, 0
.byte  0, 0, 3, 3, 49, 115, 79, 3, 0
.byte  0, 0, 7, 7, 5, 59, 63, 3, 0
.byte  0, 0, 7, 7, 5, 59, 63, 3, 0
.byte  0, 0, 7, 7, 5, 51, 3, 3, 0
.byte  0, 0, 7, 7, 5, 51, 3, 3, 0
.byte  0, 0, 7, 7, 4, 3, 3, 3, 0
.byte  0, 0, 7, 7, 4, 3, 3, 3, 0
.byte  0, 0, 7, 7, 2, 135, 159, 7, 0
.byte  0, 0, 7, 7, 2, 135, 159, 7, 0
.byte  0, 0, 6, 7, 34, 119, 159, 15, 0
.byte  0, 0, 6, 7, 34, 119, 159, 15, 0
.byte  0, 0, 6, 7, 34, 119, 159, 7, 0
.byte  0, 0, 6, 7, 2, 119, 159, 7, 0
.byte  0, 0, 6, 7, 2, 103, 159, 7, 0
.byte  0, 0, 6, 7, 2, 103, 159, 7, 0
.byte  0, 0, 6, 6, 74, 103, 191, 7, 0
.byte  0, 0, 6, 6, 74, 103, 191, 7, 0
.byte  0, 0, 6, 7, 74, 103, 191, 7, 0
.byte  0, 0, 6, 7, 74, 103, 191, 7, 0
.byte  0, 0, 6, 7, 74, 247, 255, 7, 0
.byte  0, 0, 6, 7, 74, 247, 255, 7, 0
.byte  0, 0, 6, 7, 74, 247, 255, 7, 0
.byte  0, 0, 6, 7, 74, 247, 255, 7, 0
.byte  0, 0, 6, 7, 66, 247, 159, 7, 0
.byte  0, 0, 6, 7, 66, 247, 159, 7, 0
.byte  0, 0, 6, 7, 66, 247, 159, 7, 0
.byte  0, 0, 6, 7, 66, 247, 159, 7, 0
.byte  0, 0, 6, 7, 66, 230, 223, 7, 0
.byte  0, 0, 6, 7, 66, 230, 223, 7, 0
.byte  0, 0, 6, 7, 66, 231, 223, 7, 0
.byte  0, 0, 6, 7, 66, 231, 223, 7, 0
.byte  0, 0, 6, 7, 2, 246, 223, 7, 0
.byte  0, 0, 6, 7, 2, 246, 223, 7, 0
.byte  0, 0, 6, 6, 6, 246, 255, 7, 0
.byte  0, 0, 6, 6, 6, 246, 255, 7, 0
.byte  0, 0, 6, 6, 2, 247, 255, 7, 0
.byte  0, 0, 6, 6, 2, 247, 255, 7, 0
.byte  0, 0, 6, 6, 2, 247, 255, 7, 0
.byte  0, 0, 6, 6, 2, 247, 255, 7, 0
.byte  0, 0, 6, 6, 2, 247, 191, 7, 0
.byte  0, 0, 6, 6, 2, 247, 191, 7, 0
.byte  0, 0, 6, 6, 2, 247, 255, 6, 0
.byte  0, 0, 6, 6, 8, 231, 255, 7, 0
.byte  0, 0, 6, 6, 8, 231, 255, 7, 0
.byte  0, 0, 14, 6, 74, 231, 255, 7, 0
.byte  0, 0, 14, 6, 74, 231, 255, 7, 0
.byte  0, 0, 6, 6, 34, 231, 191, 7, 0
.byte  0, 0, 6, 6, 34, 231, 191, 7, 0
.byte  0, 0, 14, 6, 110, 230, 191, 6, 0
.byte  0, 0, 14, 6, 110, 230, 191, 6, 0
.byte  0, 0, 14, 6, 106, 230, 159, 6, 0
.byte  0, 0, 14, 6, 106, 230, 159, 6, 0
.byte  0, 0, 14, 6, 108, 182, 159, 6, 0
.byte  0, 0, 14, 6, 108, 182, 159, 6, 0
.byte  0, 0, 6, 14, 40, 166, 159, 6, 0
.byte  0, 0, 6, 14, 40, 166, 159, 6, 0
.byte  0, 0, 6, 14, 72, 134, 31, 6, 0
.byte  0, 0, 6, 14, 0, 7, 31, 6, 0
.byte  0, 0, 6, 14, 0, 7, 31, 6, 0
.byte  0, 0, 6, 14, 0, 7, 31, 6, 0
.byte  0, 0, 6, 14, 0, 7, 31, 6, 0
.byte  0, 0, 6, 14, 64, 6, 31, 6, 0
.byte  0, 0, 6, 14, 64, 6, 31, 6, 0
.byte  0, 0, 6, 15, 68, 6, 15, 6, 0
.byte  0, 0, 6, 15, 68, 6, 15, 6, 0
.byte  0, 0, 6, 15, 64, 6, 15, 6, 0
.byte  0, 0, 6, 15, 64, 6, 15, 6, 0
.byte  0, 0, 6, 14, 68, 7, 15, 6, 0
.byte  0, 0, 6, 14, 68, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 14, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 66, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 6, 15, 6, 0
.byte  0, 0, 6, 6, 64, 6, 15, 6, 0
.byte  0, 0, 6, 6, 64, 6, 15, 6, 0
.byte  0, 0, 6, 6, 64, 6, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 15, 6, 0
.byte  0, 0, 6, 6, 64, 7, 14, 6, 0
.byte  0, 0, 6, 6, 64, 7, 14, 6, 0
.byte  0, 0, 6, 6, 64, 30, 14, 6, 0
.byte  0, 0, 6, 6, 64, 30, 14, 6, 0
.byte  0, 0, 14, 14, 68, 150, 30, 6, 0
.byte  0, 0, 14, 14, 68, 150, 30, 6, 0
.byte  0, 0, 14, 14, 4, 22, 22, 6, 0
.byte  0, 0, 14, 14, 4, 22, 22, 6, 0
.byte  0, 0, 12, 12, 100, 55, 7, 14, 0
.byte  0, 0, 12, 12, 100, 55, 7, 14, 0
.byte  0, 0, 12, 12, 36, 62, 6, 14, 0
.byte  0, 0, 12, 12, 36, 62, 6, 14, 0
.byte  0, 0, 12, 12, 36, 157, 12, 12, 0
.byte  0, 0, 12, 12, 36, 157, 12, 12, 0
.byte  0, 0, 12, 12, 8, 62, 12, 28, 0
.byte  0, 0, 12, 12, 8, 62, 12, 28, 0
.byte  0, 0, 12, 12, 8, 76, 140, 28, 0
.byte  0, 0, 12, 12, 8, 76, 140, 28, 0
.byte  0, 0, 28, 8, 10, 44, 76, 28, 0
.byte  0, 0, 28, 8, 10, 12, 72, 28, 0
.byte  0, 0, 28, 8, 10, 12, 72, 28, 0
.byte  0, 0, 28, 8, 12, 12, 24, 28, 0
.byte  0, 0, 28, 8, 12, 12, 24, 28, 0
.byte  0, 0, 12, 8, 8, 12, 14, 12, 0
.byte  0, 0, 12, 8, 8, 12, 14, 12, 0
.byte  0, 0, 28, 12, 11, 12, 13, 12, 0
.byte  0, 0, 28, 12, 11, 12, 13, 12, 0
.byte  0, 0, 12, 12, 24, 12, 12, 12, 0
.byte  0, 0, 12, 12, 24, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 108, 12, 12, 12, 0
.byte  0, 0, 12, 12, 108, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 76, 12, 12, 12, 0
.byte  0, 0, 12, 12, 76, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 12, 12, 12, 12, 0
.byte  0, 0, 12, 12, 76, 12, 12, 12, 0
.byte  0, 0, 12, 12, 76, 12, 12, 12, 0
.byte  0, 0, 12, 12, 76, 12, 12, 12, 0
.byte  0, 0, 12, 12, 14, 140, 12, 12, 0
.byte  0, 0, 12, 12, 78, 174, 12, 28, 0
.byte  0, 0, 12, 12, 78, 174, 12, 28, 0
.byte  0, 0, 12, 12, 78, 174, 12, 28, 0
.byte  0, 0, 12, 12, 8, 174, 8, 28, 0
.byte  0, 0, 12, 12, 8, 46, 8, 12, 0
.byte  0, 0, 12, 12, 8, 46, 8, 12, 0
.byte  0, 0, 12, 12, 8, 44, 8, 12, 0
.byte  0, 0, 12, 12, 8, 44, 8, 12, 0
.byte  0, 0, 12, 12, 72, 78, 8, 44, 0
.byte  0, 0, 12, 12, 72, 78, 8, 44, 0
.byte  0, 0, 12, 12, 8, 108, 28, 12, 0
.byte  0, 0, 12, 12, 8, 108, 28, 12, 0
.byte  0, 0, 12, 12, 8, 76, 24, 12, 0
.byte  0, 0, 12, 12, 8, 76, 24, 12, 0
.byte  0, 0, 12, 12, 72, 92, 60, 12, 0
.byte  0, 0, 12, 12, 72, 92, 60, 12, 0
.byte  0, 0, 12, 12, 8, 78, 56, 12, 0
.byte  0, 0, 12, 12, 8, 78, 56, 12, 0
.byte  0, 0, 12, 12, 8, 95, 188, 12, 0
.byte  0, 0, 12, 12, 8, 95, 188, 12, 0
.byte  0, 0, 12, 12, 8, 94, 156, 12, 0
.byte  0, 0, 12, 12, 8, 94, 156, 12, 0
.byte  0, 0, 12, 12, 8, 30, 156, 12, 0
.byte  0, 0, 12, 12, 8, 30, 156, 12, 0
.byte  0, 0, 12, 12, 9, 94, 156, 12, 0
.byte  0, 0, 12, 12, 9, 94, 156, 12, 0
.byte  0, 0, 12, 12, 9, 30, 156, 12, 0
.byte  0, 0, 12, 12, 9, 30, 156, 12, 0
.byte  0, 0, 12, 12, 9, 12, 156, 12, 0
.byte  0, 0, 12, 12, 9, 12, 156, 12, 0
.byte  0, 0, 12, 12, 9, 92, 24, 12, 0
.byte  0, 0, 12, 12, 9, 92, 24, 12, 0
.byte  0, 0, 12, 12, 8, 93, 24, 12, 0
.byte  0, 0, 12, 12, 8, 93, 24, 12, 0
.byte  0, 0, 12, 12, 12, 92, 28, 12, 0
.byte  0, 0, 12, 12, 12, 92, 28, 12, 0
.byte  0, 0, 12, 12, 12, 92, 28, 12, 0
.byte  0, 0, 12, 12, 12, 92, 28, 12, 0
.byte  0, 0, 12, 12, 12, 28, 28, 12, 0
.byte  0, 0, 12, 12, 12, 28, 28, 12, 0
.byte  0, 0, 12, 12, 12, 28, 28, 12, 0
.byte  0, 0, 12, 12, 12, 28, 28, 12, 0
.byte  0, 0, 12, 12, 12, 140, 12, 12, 0
.byte  0, 0, 12, 12, 12, 140, 12, 12, 0
.byte  0, 0, 12, 12, 12, 140, 12, 12, 0
.byte  0, 0, 12, 12, 12, 140, 12, 12, 0
.byte  0, 0, 12, 12, 12, 156, 12, 12, 0
.byte  0, 0, 12, 12, 12, 156, 12, 12, 0
.byte  0, 0, 12, 12, 76, 156, 12, 12, 0
.byte  0, 0, 12, 12, 76, 156, 12, 12, 0
.byte  0, 0, 12, 12, 72, 190, 28, 12, 0
.byte  0, 0, 12, 12, 72, 190, 28, 12, 0
.byte  0, 0, 12, 12, 72, 190, 12, 12, 0
.byte  0, 0, 12, 12, 72, 190, 12, 12, 0
.byte  0, 0, 12, 12, 76, 174, 28, 12, 0
.byte  0, 0, 12, 12, 12, 174, 28, 12, 0
.byte  0, 0, 12, 12, 12, 174, 28, 12, 0
.byte  0, 0, 12, 12, 12, 174, 28, 12, 0
.byte  0, 0, 12, 12, 12, 174, 28, 14, 0
.byte  0, 0, 12, 12, 72, 174, 12, 14, 0
.byte  0, 0, 12, 12, 72, 174, 12, 14, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 12, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 238, 12, 12, 0
.byte  0, 0, 12, 12, 8, 238, 12, 12, 0
.byte  0, 0, 12, 12, 8, 206, 12, 12, 0
.byte  0, 0, 12, 12, 8, 206, 12, 12, 0
.byte  0, 0, 12, 12, 8, 206, 12, 12, 0
.byte  0, 0, 12, 12, 8, 206, 12, 12, 0
.byte  0, 0, 12, 12, 8, 222, 12, 12, 0
.byte  0, 0, 12, 12, 8, 222, 12, 12, 0
.byte  0, 0, 12, 12, 72, 190, 12, 12, 0
.byte  0, 0, 12, 12, 8, 206, 8, 12, 0
.byte  0, 0, 12, 12, 8, 206, 8, 12, 0
.byte  0, 0, 12, 12, 72, 238, 8, 12, 0
.byte  0, 0, 12, 12, 72, 238, 8, 12, 0
.byte  0, 0, 12, 12, 8, 174, 8, 12, 0
.byte  0, 0, 12, 12, 8, 174, 8, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 12, 0
.byte  0, 0, 12, 12, 8, 190, 12, 12, 0
.byte  0, 0, 12, 12, 8, 190, 12, 12, 0
.byte  0, 0, 12, 12, 8, 190, 28, 12, 0
.byte  0, 0, 12, 12, 8, 190, 28, 12, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 12, 13, 0
.byte  0, 0, 12, 12, 8, 190, 12, 13, 0
.byte  0, 0, 12, 12, 8, 190, 12, 13, 0
.byte  0, 0, 12, 12, 8, 174, 28, 13, 0
.byte  0, 0, 12, 12, 8, 174, 28, 13, 0
.byte  0, 0, 12, 12, 8, 174, 28, 13, 0
.byte  0, 0, 12, 12, 8, 174, 28, 13, 0
.byte  0, 0, 12, 12, 72, 174, 28, 12, 0
.byte  0, 0, 12, 12, 72, 174, 28, 12, 0
.byte  0, 0, 12, 12, 72, 46, 28, 12, 0
.byte  0, 0, 12, 12, 72, 46, 28, 12, 0
.byte  0, 0, 12, 12, 0, 46, 28, 12, 0
.byte  0, 0, 12, 12, 0, 46, 28, 12, 0
.byte  0, 0, 12, 12, 0, 46, 28, 12, 0
